

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 28 23:21:34 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4520
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	text18,global,reloc=2,class=CODE,delta=1
    31                           	psect	text19,global,reloc=2,class=CODE,delta=1
    32                           	psect	text20,global,reloc=2,class=CODE,delta=1
    33                           	psect	text21,global,reloc=2,class=CODE,delta=1
    34                           	psect	text22,global,reloc=2,class=CODE,delta=1
    35                           	psect	text23,global,reloc=2,class=CODE,delta=1
    36                           	psect	text24,global,reloc=2,class=CODE,delta=1
    37                           	psect	text25,global,reloc=2,class=CODE,delta=1
    38                           	psect	text26,global,reloc=2,class=CODE,delta=1
    39                           	psect	text27,global,reloc=2,class=CODE,delta=1
    40                           	psect	text28,global,reloc=2,class=CODE,delta=1
    41                           	psect	text29,global,reloc=2,class=CODE,delta=1
    42                           	psect	text30,global,reloc=2,class=CODE,delta=1
    43                           	psect	text31,global,reloc=2,class=CODE,delta=1
    44                           	psect	text32,global,reloc=2,class=CODE,delta=1
    45                           	psect	text33,global,reloc=2,class=CODE,delta=1
    46                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    47                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    48                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    49                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    50  0000                     
    51                           	psect	smallconst
    52  000600                     __psmallconst:
    53                           	opt stack 0
    54  000600                     _dpowers:
    55                           	opt stack 0
    56  000600  0001               	dw	1
    57  000602  0000               	dw	0
    58  000604  000A               	dw	10
    59  000606  0000               	dw	0
    60  000608  0064               	dw	100
    61  00060A  0000               	dw	0
    62  00060C  03E8               	dw	1000
    63  00060E  0000               	dw	0
    64  000610  2710               	dw	10000
    65  000612  0000               	dw	0
    66  000614  86A0               	dw	34464
    67  000616  0001               	dw	1
    68  000618  4240               	dw	16960
    69  00061A  000F               	dw	15
    70  00061C  9680               	dw	38528
    71  00061E  0098               	dw	152
    72  000620  E100               	dw	57600
    73  000622  05F5               	dw	1525
    74  000624  CA00               	dw	51712
    75  000626  3B9A               	dw	15258
    76  000628                     __end_of_dpowers:
    77                           	opt stack 0
    78  000628                     __npowers_:
    79                           	opt stack 0
    80  000628  00                 	db	0
    81  000629  80                 	db	128
    82  00062A  3F                 	db	63
    83  00062B  CD                 	db	205
    84  00062C  CC                 	db	204
    85  00062D  3D                 	db	61
    86  00062E  D7                 	db	215
    87  00062F  23                 	db	35
    88  000630  3C                 	db	60
    89  000631  12                 	db	18
    90  000632  83                 	db	131
    91  000633  3A                 	db	58
    92  000634  B7                 	db	183
    93  000635  D1                 	db	209
    94  000636  38                 	db	56
    95  000637  C6                 	db	198
    96  000638  27                 	db	39
    97  000639  37                 	db	55
    98  00063A  38                 	db	56
    99  00063B  86                 	db	134
   100  00063C  35                 	db	53
   101  00063D  C0                 	db	192
   102  00063E  D6                 	db	214
   103  00063F  33                 	db	51
   104  000640  CC                 	db	204
   105  000641  2B                 	db	43
   106  000642  32                 	db	50
   107  000643  70                 	db	112
   108  000644  89                 	db	137
   109  000645  30                 	db	48
   110  000646  E7                 	db	231
   111  000647  DB                 	db	219
   112  000648  2E                 	db	46
   113  000649  E5                 	db	229
   114  00064A  3C                 	db	60
   115  00064B  1E                 	db	30
   116  00064C  42                 	db	66
   117  00064D  A2                 	db	162
   118  00064E  0D                 	db	13
   119  00064F                     __end_of__npowers_:
   120                           	opt stack 0
   121  00064F                     __powers_:
   122                           	opt stack 0
   123  00064F  00                 	db	0
   124  000650  80                 	db	128
   125  000651  3F                 	db	63
   126  000652  00                 	db	0
   127  000653  20                 	db	32
   128  000654  41                 	db	65
   129  000655  00                 	db	0
   130  000656  C8                 	db	200
   131  000657  42                 	db	66
   132  000658  00                 	db	0
   133  000659  7A                 	db	122
   134  00065A  44                 	db	68
   135  00065B  40                 	db	64
   136  00065C  1C                 	db	28
   137  00065D  46                 	db	70
   138  00065E  50                 	db	80
   139  00065F  C3                 	db	195
   140  000660  47                 	db	71
   141  000661  24                 	db	36
   142  000662  74                 	db	116
   143  000663  49                 	db	73
   144  000664  97                 	db	151
   145  000665  18                 	db	24
   146  000666  4B                 	db	75
   147  000667  BC                 	db	188
   148  000668  BE                 	db	190
   149  000669  4C                 	db	76
   150  00066A  6B                 	db	107
   151  00066B  6E                 	db	110
   152  00066C  4E                 	db	78
   153  00066D  03                 	db	3
   154  00066E  15                 	db	21
   155  00066F  50                 	db	80
   156  000670  79                 	db	121
   157  000671  AD                 	db	173
